    app2();<br/><br/>    叶帆怎么也没想到，自己跟盖瑞德那里冒险取来的ANKH，不是给女儿吃了，而是要救这条自己找死的贪吃蛇。
<br/><br/>    叶帆瞬间脑海里闪过一抹灵光，表情定格在那儿。
<br/><br/>    女人们则是没发现叶帆的异常，继续说笑着。
<br/><br/>    “这个法子真是懒死了，难怪要我们这么多人一起开垦菜地，没准一大片种下去全是不能吃的”。
<br/><br/>    “我猜啊，其实武神自己也不知道，哪些是毒草，哪些是菜”。
<br/><br/>    “肯定是这样，听说都是叶群爷爷替他搜集过来的各种植物种子，他只负责吃”。
<br/><br/>    女人们欢声笑语，远处的叶无涯扛着一把铲子，迈步走来。
<br/><br/>    “你们这群丫头，种个菜也不认真，菜要用心种，长出来才好吃，再偷懒，罚你们连续浇粪两日！”
<br/><br/>    几个女人吓得赶紧认真干活，浇粪的工作，她们谁都不愿意轮到。
<br/><br/>    叶帆这时霍然从田地里站起来，眼神复杂地看了看叶无涯。
<br/><br/>    众人这才发现，叶帆的表情有点奇怪。
<br/><br/>    “夫君，你怎么了？”念茹娇柔声关心问道。
<br/><br/>    叶帆摇了摇头，“我没事……我有点事，你们先忙着，晚饭不用管我了”。
<br/><br/>    话音未落，叶帆已经一个闪身，从菜地里消失了。
<br/><br/>    “什么情况？”女人们面面相觑。
<br/><br/>    “武神爷爷，叶帆哥哥怎么啦？”
<br/><br/>    时蓝雨问向叶无涯，她觉得这个神秘的武神，什么都知道。
<br/><br/>    “呵呵……”叶无涯轻笑了笑，“没什么事，可能对种菜有点感悟吧”。
<br/><br/>    “种菜的感悟？”女人们更加感觉云里雾里，觉得莫名其妙。
<br/><br/>    与此同时。
<br/><br/>    离木屋十几里外，一条幽静的溪流边。
<br/><br/>    叶帆盘坐在一块岩石上，元神进入剑神指环。
<br/><br/>    “若是分不清种子，那就全种了”。
<br/><br/>    “等到菜长出来，自然就知道是什么了……”
<br/><br/>    “菜地不够，开垦就是了……”
<br/><br/>    看似好像很随意，很乱来的一套种菜理论，却让叶帆感觉脑海深处，一个困扰他许久的疑团，有了一丝松动！
<br/><br/>    叶帆在修炼到天帝之后，一直停滞不前，就是因为，他怎么也无法感悟和掌控一丝圣心。
<br/><br/>    圣心，自然是虚无缥缈。
<br/><br/>    但对叶帆而言，却其实并不难理解。
<br/><br/>    因为，叶帆是位面强者。
<br/><br/>    圣心，对他而言，就是低级的能量法则的核心。
<br/><br/>    他一个位面级，为什么会这么难以去掌控一种低级的能量法则呢？
<br/><br/>    在叶帆看来，这非常矛盾，一直让他无从突破。
<br/><br/>    可今日，叶帆恍惚间，意识到了一件事——
<br/><br/>    或许，不是自己无法找到自己的圣心，而是……属于自己的圣心，压根不存在！
<br/><br/>    随着对自己的无双剑意，日益加深了理解，叶帆意识到，任何位面法则、能量法则，在他面前是“归一”的。
<br/><br/>    换而言之，叶帆眼中，不存在其他的法则！
<br/><br/>    因为，任何一种法则，都会跟他的帝王级无双法则，产生矛盾。
<br/><br/>    既然无双，何来第二种法则？
<br/><br/>    “我只有一种法则，便是无双。”
<br/><br/>    “既然位面法则是无双，那么，能量法则亦然！”
<br/><br/>    “位面法则，万法归一，能量法则，同样是将天下所有能量法则归一……”
<br/><br/>    “也就是说……天下圣心，为我所用……”
<br/><br/>    “天下归心！就是我的圣心！”<br/><br/>
