    app2();<br/><br/>            1958“
<br/><br/>    只听得惨叫声四起，一个个修士倒在血泊里，捆绑着叶帆的赤灵索，自然也消散了。看
<br/><br/>    到在他们面前飞舞的十几把飞剑，赤面等华胥门众人感觉全身血都凉了！
<br/><br/>    “御剑术！？你……你是剑修！？”叶
<br/><br/>    帆面色冷了下来，“最后的机会，如实交代我的问题……”
<br/><br/>    赤面长老眼中流露出一丝绝望，“好一个镇北侯……竟然隐藏如此之深！？也罢……”
<br/><br/>    仿佛是下了某个巨大决心，赤面长老掏出一粒药丸，迅给自己服下。叶
<br/><br/>    帆蹙眉，正纳闷这家伙要干嘛，却忽然察觉到赤面的真元力威压陡然提升了一截！
<br/><br/>    就感觉是从长生二重，直接迈入了长生四重，虽然依然是长生境，可这绝不是短时间修炼能做到的！
<br/><br/>    好家伙，竟然能靠药物强行涨修为！？这药厉害啊！华胥门，到底什么来路！？赤
<br/><br/>    面长老浑身肌肉都膨胀了起来，一股火焰般的真元燃烧着，脚下一踩，石块崩裂，长生真元凝聚收拢，覆盖其全身！
<br/><br/>    这要是在地球上，长生境一出手，足以风云大变。但
<br/><br/>    是，洪荒世界灵气浓度极大，使得真元受到的阻力也会增加。
<br/><br/>    就好像炸弹在空气里引爆，和在水里引爆，产生的效果大大不同一般。
<br/><br/>    在洪荒世界里，若非到达天尊以上境界，战斗对周遭环境的影响，一般也不至于搞得地动山摇。
<br/><br/>    可是，看起来没那么声势浩大，长生境终究还是长生境的威力。“
<br/><br/>    受死！”
<br/><br/>    赤面长老提腿迈步，朝着叶帆一掌悍然拍了过来！这
<br/><br/>    么近的距离，他不打算用法术浪费时间和机会，直接想用修为压制，将叶帆狠狠拍死！
<br/><br/>    “解体……”叶
<br/><br/>    帆心中默念，身体机能刹那间上涨！迎
<br/><br/>    着拍来的赤色大掌印，叶帆毫不客气地一拳头正对着，打出一记开山炮拳！叶
<br/><br/>    帆的拳头一碰到那掌印，就跟点燃了炸药一般，深入骨髓的寸劲，直接把赤面长老的骨头寸寸炸裂！“
<br/><br/>    砰！[第八区 www.yeyin8.com]”长
<br/><br/>    老的手臂就跟软面条一样，反震力将他整个人斜侧震飞了出去，连续几个翻滚，撞在了墙壁上！“
<br/><br/>    咳……”一口鲜血喷在了面具上，长老身上的红色真元缓缓变弱。
<br/><br/>    倒在地上的那群青面门人，绝望地看着这一幕，他们完全看不懂，为什么叶帆只用肉身的力量，就把长生境修为的长老给打得毫无还手之力！？
<br/><br/>    “不好意思……我不止是会用剑而已……”叶帆扫了一圈，道：“现在……你们打算跟我好好聊聊了么？”
<br/><br/>    密室里一片沉默，过了几秒钟后，那胸口流血的川乌咬牙切齿道：“熊熊黎火，生生不息！”他
<br/><br/>    话音一出，其他几人也都露出毅然决然之色，纷纷大喊起来……“
<br/><br/>    熊熊黎火……生生不息……”
<br/><br/>    叶帆正纳闷什么情况，就见这群家伙竟然身上冒起了赤色烈焰！？一
<br/><br/>    个个男女满是解脱的表情，在火焰中，迅化作了灰烬！？<br/><br/>
