    app2();<br/><br/>    2372“爷爷，爹娘，你们来是……”叶帆笑着问。
<br/><br/>    “肯定不在意！我今天还特意留神了，那风清澜，包括她身边那萧怀素，看着咱儿子的眼神，都快成花痴了！哼！我就说她们这种年纪大了都不成亲的女人，哪会真的清心寡欲，还不是没见到够吸引她们的男人？”
<br/><br/>    姬素心得意道。
<br/><br/>    “别瞎说，那萧院长是丧夫了……”叶煌图蹙眉。
<br/><br/>    姬素心无所谓道：“她丈夫成亲都没多久，就让雾夜胧月在战场上杀了。
<br/><br/>    萧怀素又是凰女，当初没到夺天呢，肯定没破身啊，不跟大姑娘没区别么？
<br/><br/>    你们男人看女人，哪有我们女人看得准，我就觉得，那俩女人，看咱儿子的眼神有问题！”
<br/><br/>    “娘！”
<br/><br/>    苏轻雪这时唤了一声，拿起一块灵果，递给姬素心：“吃点水果……”姬素心笑着接过，“哎，好……你这孩子，真懂事。”
<br/><br/>    见姬素心终于堵上了嘴，叶帆则是长舒了一口气。
<br/><br/>    正当这时，叶帆眉头一皱，感觉到了什么，猛地一甩手，一把飞剑霍然飞了出去，悬在外面一块假山石边。
<br/><br/>    “别别别！剑神阁下别动怒！我老祝没恶意啊！”
<br/><br/>    赤发大汉祝老六，这时从后面走了出来，举着双手，一脸苦笑。<br/><br/>
