    沈倦六岁第一次见到洛清河,  那年他刚上小学。
<br/><br/>    三个人现在围在一块儿站，林语惊还是没忍住，扫了一眼监控的位置，侧了侧身找了个死角，一脚踢在宁远关键部位。
<br/><br/>    她力气到底收着了点儿，宁远还是闷哼了一声，趔趄着后退了半步，靠着墙往下滑了滑。
<br/><br/>    林语惊垂头：“宁同学，统一一下口供，今天你堵我堵到女厕所门口，并且对我进行了语言上的骚扰和精神上的攻击，沈倦路过随手帮了个忙，这没错吧？”
<br/><br/>    宁远白着脸抬起头来，僵硬又难以置信地看着她，冷汗划过鬓角，说不出话来。
<br/><br/>    林语惊继续说：“你不说话我就当你默认同意，咱们就当什么都没发生过，当然，你不同意也得同意，因为这事儿我想让它是黑的它就是黑的，我想让它是白的它就是白的，你肯定说不过我，到时候倒霉的还是你自己，这点你信吧？”
<br/><br/>    宁远靠着墙坐在地上看着她：“你倒是一点儿没动摇，这么喜欢他？”
<br/><br/>    林语惊抓着沈倦手腕的手指紧了紧。
<br/><br/>    宁远勉强扯了扯嘴角：“好像也不是一点儿都没啊。”
<br/><br/>    林语惊不想再听他说话，拽着沈倦往外走。
<br/><br/>    教学楼外面操场上没什么人，只有远处室外篮球场那边最靠边儿有几个男生在打球，林语惊拉着他走到另一边篮球架下。
<br/><br/>    沈倦全程没说话，任由她拉着往前走，她停下脚步，他也跟着停下。
<br/><br/>    林语惊抬头，看着他，火莫名就窜起来了：“你是不是休学一年没休够？还想买一送一，等明年再来当我学弟？”
<br/><br/>    “啊，”沈倦沉默了好一会儿，哑着嗓子，“啊，对不起。”
<br/><br/>    林语惊瞪着他。
<br/><br/>    她不知道要说什么了，当时也没想这么多，沈倦反应太失控，她只是觉得不能让他在那儿呆着。
<br/><br/>    林语惊几乎没怎么见过沈倦这样，上次还是在街上，他遇到他那个前同桌。
<br/><br/>    她自己当时都有点儿控制不住。
<br/><br/>    什么上一个挺喜欢的人，什么这辈子都醒不过来了，说真的不想不动摇不影响是假的，沈倦的反应明明白白地告诉她，宁远虽然嘴贱还欠揍，但是说得话恐怕真实性一半往上走。
<br/><br/>    他似乎很了解沈倦，讲得话句句像刀子，一刀一刀往人死穴上戳。
<br/><br/>    林语惊忽然有些茫然，这是他的过去，还是他不愿意被人探查到的那部分。
<br/><br/>    她其实连被动摇或者被影响的立场都没有。
<br/><br/>    两个人都没说话，沉默了几分钟，沈倦叹了口气，侧身靠在篮球架上：“你有没有问题——”
<br/><br/>    下课铃声响起，沈倦话说到一半，被打断了。
<br/><br/>    一两分钟左右，学生陆陆续续从教学楼里出来，操场上瞬间被占了一半儿。
<br/><br/>    沈倦没再开口，两个人沉默地进了教学楼，走到楼梯口的时候林语惊往洗手间那边看了一眼，宁远已经不在了。
<br/><br/>    最后一堂班会课被王恐龙和数学老师轮流霸占，数学老师上半节王恐龙下半节，讲之前随堂的卷子。
<br/><br/>    王恐龙语速很快，讲题知识点也比较密集，林语惊没再和沈倦说话，听课听得专心，虽然在这种事情刚发生以后，集中注意力其实是稍微有点儿困难的事情。
<br/><br/>    下课铃声响起，王恐龙压了几分钟堂，把整张卷子讲完，最后还澎湃激昂地提醒他们期末考试近在眼前了。
<br/><br/>    王恐龙和刘福江虽然性格分踞正负两极，但是有一点是一样的，他们都对十班学生的学习成绩充满了激情，坚定地认为下一次考试就是他们猛然醒悟开始努力学习飞升的开始。
<br/><br/>    等他终于走了，林语惊电话刚好响起。
<br/><br/>    她刚接起来，傅明修那边劈头盖脸问：“你放学了没啊？”
<br/><br/>    声音挺大，沈倦侧了侧头。
<br/><br/>    “放了，您有什么指教。”林语惊说。
<br/><br/>    “我，现在在你学校门口，还是之前那个街口，”傅明修说，“我希望五分钟后能见到你人。”
<br/><br/>    林语惊把物理书往书包里塞的动作顿住了：“啊？我还得回寝室拿行李啊。”
<br/><br/>    傅明修把电话挂了。
<br/><br/>    林语惊：“……”
<br/><br/>    这人到底懂不懂礼貌？
<br/><br/>    电话说挂就挂的吗？
<br/><br/>    她看了眼时间，把发下来的作业卷子叠好塞进书包里，起身往教室外走。
<br/><br/>    沈倦始终沉默地看着她。
<br/><br/>    他是听见了刚刚电话里的声音的，虽然听不清说什么，但是隐约听得见是个男人的声音。
<br/><br/>    如果是平时，他大概会问。
<br/><br/>    不是大概，他一定会问。
<br/><br/>    林语惊走到教室门口，脚步顿了顿，转过头来，不放心地看向他：“你一会儿会直接回去，对吗？”
<br/><br/>    沈倦坐在位置上：“嗯。”
<br/><br/>    “你不会再去找宁远了，是吧。”她再三确认。
<br/><br/>    “嗯，”沈倦看着她，声音还有点哑，眼神沉沉的，看起来蔫巴巴地，“我都听你的。”
<br/><br/>    林语惊说不出话来。
<br/><br/>    她觉得自己心里有哪块儿忽然一下就软了。
<br/><br/>    她抿了抿唇，没再说什么，转头走出了教室-
<br/><br/>    林语惊不喜欢接送的车直接停在学校门口，傅明修送过她两次，也知道她这个臭毛病，对于这点，他倒是给予了她基本的尊重和照顾。
<br/><br/>    林语惊提着个箱子上车已经是十五分钟后，傅少爷一脸不耐烦地坐在驾驶座上，侧头看了她一眼：“我掐着时间，你如果再晚出现一分钟，我开车就走人了。”
<br/><br/>    林语惊平静地说：“学校这边有地铁直达，也就走个十分钟的路吧。”
<br/><br/>    “……”
<br/><br/>    傅明修指着她：“你别说话了，我怕我真的把你丢下车。”
<br/><br/>    林语惊很乖地靠回到座位里，安静地看着车窗外，没再说话了。
<br/><br/>    途中傅明修从后视镜看了她好几眼。
<br/><br/>    今天这丫头有点儿蔫巴。
<br/><br/>    他打方向盘上了桥，随口问：“你被人甩了？”
<br/><br/>    林语惊愣了愣，侧过头来：“啊？”
<br/><br/>    “你现在的样子，就像是被人甩了，”傅明修嘲笑她，“怎么，你喜欢的男生有喜欢的人了？”
<br/><br/>    “……”
<br/><br/>    哐当。
<br/><br/>    一颗大石头从天而降，重重地压在林语惊身上，把她砸得几乎吐血。
<br/><br/>    林语惊一言难尽地瞪着他，瞪了差不多有半分钟，眼睛都酸了，她眨眨眼，叹了口气。
<br/><br/>    傅明修看着她的反应，确实是意[笔趣阁 www.bequge.xyz]外了：“真被甩了？”
<br/><br/>    “控制一下你幸灾乐祸的表情吧，嘴角都快咧到脑瓜顶了。”林语惊无精打采地说。
<br/><br/>    “我只是没想到你真的会被甩，”傅明修继续嘲笑她，“没亲眼见到还挺遗憾的，下次有这种好戏你提前跟我打个招呼。”
<br/><br/>    “首先，我没被人甩，我连男朋友都没有，也不打算谈恋爱。”林语惊说。
<br/><br/>    傅明修等了几秒，没听见后文：“其次呢？”
<br/><br/>    “没其次了，其次我还没想好，”林语惊脑袋靠在车窗上，忽然道，“哥。”
<br/><br/>    傅明修把着方向盘的手一抖，警惕地瞥了她一眼：“你又想干什么。”
<br/><br/>    “……什么叫又想干什么？”
<br/><br/>    傅明修道：“你这小丫头一肚子坏水，每次这么叫我都没好事儿。”
<br/><br/>    “……”林语惊决定不跟他计较，顿了顿，有些艰难地问道：“你们男人——男生，白月光是不是那种这辈子都忘不掉的存在？”
<br/><br/>    “也没那么绝对，哪有什么感情是这辈子都忘不掉的，遇到更合适的人不是说忘就忘了，”傅明修说，“而且也要分情况，看这个白月光是为什么变成白月光了。”
<br/><br/>    “这个白月光为了你躺在医院里这辈子都醒不过来了那种呢？”林语惊试探性问道。
<br/><br/>    傅明修沉默了几秒，真心实意地问道：“这辈子都醒不过来了还躺在医院里，那到底是死了还是没死。”
<br/><br/>    林语惊又叹了口气：“我怎么知道。”
<br/><br/>    傅明修又看了她一眼：“如果是这种白月光，我建议你放弃，一辈子都忘不掉。”
<br/><br/>    林语惊脑袋靠在车窗上，没说话了-
<br/><br/>    傅明修开车比老李快一些，到家的时候关向梅和孟伟国都在家，林语惊换了套衣服，下楼来吃晚饭。
<br/><br/>    关向梅照旧热情地和她说话，林语惊全程能简则简，半点儿兴趣都提不起来，相安无事吃了个晚饭就上楼去了。
<br/><br/>    八中周末作业量不多不少，她看了眼时间，从书包里把卷子都抽出来，先挑了对她来说最简单的英语开始做，没有听力，最后作文写完用了不到一个小时。
<br/><br/>    然后她抽出物理，一边审题，一边用笔盖戳着下巴。
<br/><br/>    什么以前喜欢的人，也不一定就是女孩子。
<br/><br/>    之前学校里还都在传沈倦把他前同桌打了半死呢，在街上遇见的时候林语惊看他也没缺胳膊少腿儿的。
<br/><br/>    传闻不可信。
<br/><br/>    别人嘴里说出来的话哪能当真的。
<br/><br/>    而且又是个，那么讨厌的人。
<br/><br/>    林语惊想起几个小时前，少年那句“我都听你的”。
<br/><br/>    声音很轻，尾字咬得有点软。
<br/><br/>    她把笔往桌上一拍，看了一眼只写了一半的物理卷子，又看了眼时间。
<br/><br/>    八点钟。
<br/><br/>    也不算太晚。
<br/><br/>    她推着桌边站起身来，随手抓起手机和钥匙出了房间，下楼。
<br/><br/>    客厅里没人，厨房里面灯亮着，应该是张姨在整理，林语惊轻声轻脚贴着墙边儿走到门口，开门出去。
<br/><br/>    这事儿一回生二回熟，这次一系列的行动甚至都不需要过脑子，身体就自动操作了。
<br/><br/>    她去7-11买了两打啤酒和一袋子零食，往沈倦工作室那边走。
<br/><br/>    她忘了给他打电话，也没发短信，就这么提着一袋子挺沉的东西梦游似的一直走到工作室门口，隔着铁门看着里面漆黑一片，半点儿灯光都透不出来的时候，才有点儿茫然地回过神来。
<br/><br/>    是啊。
<br/><br/>    万一这人不在呢。
<br/><br/>    可是他不就住这儿吗？
<br/><br/>    林语惊犹豫了一下，抬手，指尖抵着黑色铁门，轻轻抵了抵。
<br/><br/>    门没锁，推开了。
<br/><br/>    小院子里一片寂静，门灯没开，窗帘是拉开的，屋子里面漆黑一片。
<br/><br/>    她走到门口，抬手推开了门。
<br/><br/>    这扇门也没锁。
<br/><br/>    如果沈倦真的没在家，那这哥们儿心也太大了，回来这屋子估计得被人搬空。
<br/><br/>    林语惊推门进去，一只脚刚踩进去，就差点没被熏出来。
<br/><br/>    满屋子的二手烟前仆后继地往外涌，就着外面黯淡的月光和光线隐约能看清屋里云雾缭绕，给人一种身处仙境的错觉。
<br/><br/>    她抬手拍开了灯，四下扫了一圈，最后定在坐在沙发脚的人身上。
<br/><br/>    沈倦背靠着沙发坐在地上，咬着烟抬起头，长久沉浸在黑暗中还没适应突如其来的光线，他眯了眯眼。
<br/><br/>    茶几上造型别致的水泥烟灰缸里塞满了烟头，旁边还横七竖八堆着几个酒瓶。
<br/><br/>    标准的电视剧小说里颓废青年日常。
<br/><br/>    林语惊甚至想给他提个字——谁能告诉我，寂寞在唱什么歌。
<br/><br/>    还得是火星文那种的。
<br/><br/>    她站在门口，开着门，放了一会儿烟，大概过了十几秒，沈倦终于适应了光线，看见她明显愣了愣。
<br/><br/>    林语惊把袋子放在茶几上，走到他面前，垂眼看着他：“你凹什么颓废人设呢？”
<br/><br/>    沈倦反应过来，把烟掐了：“你怎么……”
<br/><br/>    他声音沙，说到一半，停住了。
<br/><br/>    林语惊从袋子里抽了瓶矿泉水递给他，沈倦接过来拧开，咕咚咕咚灌了小半瓶下去，又清了清嗓子：“你怎么来了。”
<br/><br/>    林语惊在他面前蹲下，数了数他身边的空酒瓶子：“你还清醒着吗？”
<br/><br/>    “嗯，醒着。”
<br/><br/>    林语惊给他鼓掌：“沈同学酒量不错啊。”
<br/><br/>    沈倦垂着头，舔了下嘴唇，竟然还笑了。
<br/><br/>    他笑着往后靠了靠，抬起头来看着她，又问了一遍：“你怎么来了。”
<br/><br/>    林语惊抿了抿唇：“我仔细想了一下，还是有问题想问你。”
<br/><br/>    沈倦看着她，没说话。
<br/><br/>    林语惊忽然又觉得没底了：“我就是实在觉得不太——所以就过来了，不过如果你不太想说……”
<br/><br/>    “想，”沈倦打断她，“我想，你想知道什么，我都告诉你。”
<br/><br/>    林语惊眨了下眼，沉默了几秒，干巴巴地“啊”了一声：“那——”
<br/><br/>    沈倦忽然直起身子，倾身靠过来，伸手将她揽进怀里。
<br/><br/>    林语惊猝不及防，整个人往前栽了栽，看起来像是扎进他怀里。
<br/><br/>    她话头戛然而止，人有点儿僵。
<br/><br/>    沈倦一只手横在她腰间，另一只手扣在她脑后，头埋进她颈窝，呼吸比平时稍微有点重，温热的，熨烫着她脖颈处的皮肤。
<br/><br/>    林语惊任由他抱着，几秒种后缓过神来，胳膊轻轻动了动。
<br/><br/>    他大概以为她要推开他，手臂收紧了点儿，两个人之间的距离被挤压到没有，她能隔着衣服感受到他此时有点过高的体温。
<br/><br/>    林语惊下巴搁在他肩膀上，小声叫他：“沈倦……”
<br/><br/>    “让我抱一会儿，行吗，”沈倦哑声说，“就一会儿。”<br/><br/>
